Department,Pandemic_year,week_39,week_40,week_41,week_42,week_43,week_44,week_45,week_46,week_47,week_48,week_49,week_50,week_51,week_52,week_1,week_2,week_3,week_4,week_5,week_6,week_7,week_8,week_9,week_10,week_11,week_12,week_13,week_14,week_15,week_16,week_17,week_18,week_19,week_20,week_21,week_22,week_23,week_24,week_25,week_26,week_27,week_28,week_29,week_30,week_31,week_32,week_33,week_34,week_35,week_36,week_37,week_38
CAAGUAZU,2022-2023,0.514906214583687,0.686541619444915,1.88798945347352,1.54471864375106,1.02981242916737,0.514906214583687,1.71635404861229,0.858177024306144,0.514906214583687,1.2014478340286,3.94761431180826,5.49233295555932,4.46252052639195,6.8654161944491605,0.858177024306144,0.343270809722458,0.858177024306144,2.23126026319598,3.94761431180826,4.29088512153072,3.43270809722458,3.08943728750212,5.3206975506981,15.4471864375106,8.9250410527839,23.3424150611271,7.208687004171609,4.80579133611441,4.63415593125318,0.514906214583687,1.88798945347352,1.71635404861229,1.2014478340286,0.686541619444915,1.02981242916737,1.71635404861229,1.2014478340286,0.343270809722458,0.0,0.171635404861229,0.171635404861229,0.686541619444915,0.0,0.171635404861229,0.171635404861229,0.514906214583687,0.171635404861229,0.514906214583687,0.171635404861229,0.514906214583687,1.2014478340286,1.71635404861229
CAAZAPA,2018-2019,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,1.00265436326056,0.0,0.0,0.501327181630282,1.50398154489085,0.501327181630282,1.00265436326056,0.501327181630282,1.00265436326056,2.00530872652113,1.50398154489085,2.50663590815141,0.501327181630282,1.00265436326056,1.00265436326056,1.00265436326056,0.0,0.0,0.501327181630282,0.0,1.00265436326056,0.501327181630282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAAZAPA,2019-2020,0.0,1.50398154489085,0.501327181630282,1.00265436326056,0.0,0.501327181630282,1.50398154489085,1.50398154489085,2.00530872652113,1.00265436326056,1.00265436326056,0.501327181630282,2.50663590815141,1.50398154489085,6.01592617956339,21.5570688101021,53.6420084344402,67.6791695200881,56.1486443425916,42.612810438574,38.6021929855317,36.0955570773803,44.6181191650951,34.5915755324895,13.0345067223873,7.01858054282395,2.00530872652113,1.50398154489085,1.00265436326056,0.0,0.0,0.0,0.0,1.00265436326056,0.0,0.0,0.501327181630282,0.0,0.501327181630282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAAZAPA,2020-2021,0.501327181630282,0.501327181630282,0.501327181630282,0.0,0.0,1.00265436326056,0.0,0.0,0.0,0.0,0.0,1.00265436326056,0.501327181630282,0.0,0.0,0.0,0.0,0.501327181630282,1.00265436326056,0.0,0.501327181630282,1.00265436326056,2.50663590815141,9.02388926934508,4.51194463467254,3.50929027141198,5.5145989979331,6.01592617956339,2.50663590815141,5.01327181630282,4.01061745304226,1.00265436326056,1.50398154489085,2.00530872652113,0.0,0.501327181630282,0.0,0.0,0.0,0.0,0.0,0.501327181630282,0.0,0.0,0.0,0.0,0.0,0.501327181630282,0.0,0.501327181630282,0.0,0.0
CAAZAPA,2021-2022,0.0,0.0,0.0,1.00265436326056,0.501327181630282,0.501327181630282,0.0,1.50398154489085,0.0,0.0,1.00265436326056,0.0,0.501327181630282,0.751990772445421,1.00265436326056,0.0,0.0,0.0,0.0,0.501327181630282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAAZAPA,2022-2023,0.0,0.0,0.501327181630282,0.0,0.501327181630282,1.00265436326056,2.00530872652113,0.501327181630282,0.501327181630282,0.501327181630282,1.50398154489085,1.50398154489085,1.50398154489085,1.002654363260564,0.0,1.00265436326056,0.0,1.50398154489085,2.50663590815141,0.501327181630282,0.0,0.501327181630282,0.0,0.501327181630282,1.00265436326056,0.0,0.501327181630282,0.0,0.0,0.0,0.0,0.501327181630282,0.0,0.501327181630282,1.00265436326056,2.00530872652113,0.0,0.0,0.501327181630282,0.0,0.0,0.0,0.501327181630282,0.501327181630282,1.50398154489085,0.0,1.00265436326056,1.50398154489085,0.0,1.00265436326056,1.50398154489085,1.00265436326056
CANINDEYU,2018-2019,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.402978981536587,0.805957963073173,1.20893694460976,2.01489490768293,2.41787388921952,5.23872675997563,7.65660064919514,5.64170574151221,7.65660064919514,14.9102223168537,26.9995917629513,30.223423615244,31.0293815783172,60.446847230488,51.9842886182197,42.7157720428782,46.745561858244,45.9396038951709,35.4621503752196,23.372780929122,27.8055497260245,24.5817178737318,10.4774535199513,6.44766370458539,3.62681083382928,5.23872675997563,2.01489490768293,3.62681083382928,2.82085287075611,2.82085287075611,0.402978981536587,0.805957963073173,0.0,2.01489490768293,1.61191592614635
CANINDEYU,2019-2020,5.23872675997563,4.83574777843904,3.62681083382928,7.25362166765856,2.01489490768293,2.82085287075611,1.61191592614635,6.0446847230488,8.8655375938049,14.9102223168537,13.7012853722439,17.7310751876098,19.3429911137562,26.5966127814147,16.5221382430001,73.7451536211953,114.849009737927,136.206895759366,107.192409088732,114.849009737927,122.505610387122,120.893694460976,98.3268714949271,95.9089976057076,23.7757599106586,11.686390464561,2.01489490768293,5.23872675997563,6.85064268612197,7.25362166765856,1.61191592614635,4.02978981536587,3.22383185229269,0.402978981536587,0.0,0.0,0.402978981536587,0.402978981536587,0.0,0.0,0.0,0.0,0.402978981536587,0.402978981536587,0.0,0.402978981536587,0.0,0.0,0.402978981536587,0.0,1.61191592614635,1.20893694460976
CANINDEYU,2020-2021,2.41787388921952,1.20893694460976,1.20893694460976,0.402978981536587,0.805957963073173,2.41787388921952,1.20893694460976,3.62681083382928,1.20893694460976,0.402978981536587,0.0,2.41787388921952,2.01489490768293,1.20893694460976,3.62681083382928,2.41787388921952,6.44766370458539,6.44766370458539,8.05957963073173,9.26851657534149,12.4923484276342,6.44766370458539,7.65660064919514,10.0744745384147,5.64170574151221,5.23872675997563,1.20893694460976,4.02978981536587,6.44766370458539,4.83574777843904,4.02978981536587,1.20893694460976,3.22383185229269,3.22383185229269,2.01489490768293,3.22383185229269,1.61191592614635,1.20893694460976,0.402978981536587,0.402978981536587,2.41787388921952,1.20893694460976,0.402978981536587,0.805957963073173,0.805957963073173,1.20893694460976,1.61191592614635,0.805957963073173,0.805957963073173,5.23872675997563,3.62681083382928,1.61191592614635
CANINDEYU,2021-2022,1.61191592614635,2.01489490768293,2.82085287075611,3.22383185229269,0.805957963073173,4.83574777843904,2.41787388921952,4.02978981536587,2.41787388921952,1.61191592614635,2.82085287075611,2.82085287075611,1.20893694460976,3.223831852292694,5.238726759975627,0.0,0.0,0.0,0.0,0.0,0.0,0.805957963073173,0.0,0.805957963073173,0.0,0.0,0.0,0.0,0.0,0.0,1.20893694460976,2.01489490768293,5.23872675997563,1.61191592614635,0.805957963073173,2.01489490768293,0.0,1.61191592614635,0.402978981536587,0.805957963073173,0.805957963073173,0.805957963073173,0.805957963073173,0.0,1.61191592614635,0.402978981536587,0.0,0.402978981536587,0.0,0.0,0.0,0.0
CANINDEYU,2022-2023,0.805957963073173,0.402978981536587,2.41787388921952,1.61191592614635,4.83574777843904,2.82085287075611,5.23872675997563,8.8655375938049,7.25362166765856,2.82085287075611,5.64170574151221,4.02978981536587,2.01489490768293,6.447663704585382,0.805957963073173,0.402978981536587,1.61191592614635,2.01489490768293,2.01489490768293,2.82085287075611,1.61191592614635,10.0744745384147,11.686390464561,7.65660064919514,7.65660064919514,5.64170574151221,21.3578860214391,8.05957963073173,6.44766370458539,2.41787388921952,2.01489490768293,2.41787388921952,2.01489490768293,3.22383185229269,2.41787388921952,2.82085287075611,2.82085287075611,0.805957963073173,0.0,0.805957963073173,0.0,1.20893694460976,0.805957963073173,0.0,4.83574777843904,5.23872675997563,6.0446847230488,1.61191592614635,1.20893694460976,2.82085287075611,3.62681083382928,1.61191592614635
CENTRAL,2018-2019,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,3.13512818171835,6.09846851786308,7.98813481917277,6.4420442090103,7.55866520523875,6.4420442090103,5.36837017417525,5.75489282671587,4.93890056024123,5.11068840581484,5.06774144442143,5.66899890392906,5.66899890392906,5.49721105835545,8.03108178056617,8.6323392400738,13.0558762635942,15.2461712946577,20.0132840093253,20.1850718548989,16.9640497503938,15.0743834490841,15.4609061016247,14.0436563756425,12.7981944952338,10.2643237730231,6.3561502862235,3.39280995007876,4.46648398491381,3.22102210450515,3.22102210450515,3.26396906589855,2.27618895385031,3.09218122032494,2.44797679942391,3.34986298868536,3.22102210450515,3.13512818171835
CENTRAL,2019-2020,4.3376431007336,5.66899890392906,5.28247625138845,4.98184752163463,7.73045305081236,8.11697570335298,9.01886189261442,13.1847171477744,15.8903757155587,18.9825569358837,26.5841691025158,35.259455303983,42.302756972501,42.9040144320086,75.7154929365677,230.453394836995,447.850913410396,560.243111376929,646.09408720234,841.116238889778,722.496731521202,543.794425163256,447.722072526216,271.768371697448,131.074126172663,24.6515558398127,9.36243758376163,4.81005967606102,2.83449945196453,2.53387072221072,2.57681768360412,1.50314364876907,1.33135580319546,1.24546188040866,0.730098343687834,0.558310498114226,0.601257459507628,1.15956795762185,0.85893922786804,0.687151382294432,0.472416575327422,0.687151382294432,0.257681768360412,0.343575691147216,0.300628729753814,0.515363536720824,0.386522652540618,0.386522652540618,0.300628729753814,0.85893922786804,0.171787845573608,0.472416575327422
CENTRAL,2020-2021,0.687151382294432,1.03072707344165,0.901886189261442,1.41724972598227,2.1044011082767,1.54609061016247,2.2332419924569,2.74860552917773,3.09218122032494,3.56459779565237,3.34986298868536,3.69343867983257,3.95112044819298,4.4235370235204,7.21508951409153,8.20286962613978,8.89002100843421,7.42982432105854,9.31949062236823,10.4790585799901,12.1110431129394,9.36243758376163,10.0925359274495,9.01886189261442,9.27654366097483,6.95740774573112,6.18436244064989,7.12919559130473,5.41131713556865,5.02479448302803,4.2088022165534,3.22102210450515,3.39280995007876,3.73638564122597,4.50943094630721,2.66271160639092,2.01850718548989,1.97556022409649,1.50314364876907,1.03072707344165,1.50314364876907,1.67493149434268,1.24546188040866,0.773045305081236,1.15956795762185,0.687151382294432,1.88966630130969,1.58903757155587,1.97556022409649,2.92039337475134,2.1473480696701,2.53387072221072
CENTRAL,2021-2022,2.53387072221072,2.53387072221072,2.66271160639092,3.22102210450515,3.43575691147216,3.77933260261938,3.86522652540618,4.55237790770061,5.02479448302803,4.59532486909401,4.2946961393402,2.53387072221072,3.95112044819298,5.561631500445557,7.172142552698135,0.730098343687834,0.472416575327422,0.085893922786804,0.300628729753814,0.257681768360412,0.085893922786804,0.171787845573608,0.515363536720824,0.21473480696701,0.386522652540618,0.64420442090103,0.21473480696701,0.558310498114226,0.343575691147216,0.601257459507628,1.03072707344165,0.64420442090103,1.15956795762185,0.601257459507628,0.601257459507628,0.171787845573608,0.343575691147216,0.343575691147216,0.558310498114226,0.300628729753814,0.472416575327422,0.42946961393402,0.171787845573608,0.171787845573608,0.386522652540618,0.386522652540618,0.300628729753814,0.21473480696701,0.257681768360412,0.42946961393402,0.257681768360412,0.386522652540618
CENTRAL,2022-2023,0.472416575327422,0.601257459507628,0.987780112048246,1.15956795762185,1.93261326270309,1.88966630130969,3.26396906589855,4.07996133237319,4.59532486909401,6.18436244064989,10.1784298502363,16.3627922908862,21.6023215808812,25.338707222107196,6.91446078433772,10.0066420046627,11.1232630008911,15.6326939471983,14.387232066789704,10.049588966056103,7.859293934992566,8.159922664746382,8.718233162860605,5.626051942535662,7.386877359665144,8.546445317287,6.442044209010304,4.810059676061022,8.116975703352976,6.871513822944316,6.699725977370714,7.51571824384535,6.184362440649882,5.3254232127818515,7.4298243210585415,8.24581658753318,7.25803647548494,5.02479448302803,2.27618895385031,2.87744641335793,4.63827183048742,3.60754475704577,1.97556022409649,1.67493149434268,3.26396906589855,3.60754475704577,2.74860552917773,3.39280995007876,3.04923425893154,3.22102210450515,4.380590062127,6.01257459507628
CONCEPCION,2018-2019,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.751677077832404,0.375838538916202,0.0,0.751677077832404,0.375838538916202,0.751677077832404,1.12751561674861,1.87919269458101,1.12751561674861,3.00670831132962,5.26173954482683,4.88590100591062,4.51006246699442,10.8993176285699,6.76509370049163,12.0268332453185,25.5570206463017,19.9194425625587,18.7919269458101,18.4160884068939,21.4227967182235,21.4227967182235,22.5503123349721,19.9194425625587,25.9328591852179,19.5436040236425,3.75838538916202,17.2885727901453,9.77180201182125,11.2751561674861,5.63757808374303,6.01341662265923,1.50335415566481,1.50335415566481,0.375838538916202,0.0,0.375838538916202
CONCEPCION,2019-2020,0.375838538916202,1.87919269458101,2.63086977241341,1.50335415566481,1.50335415566481,3.00670831132962,3.75838538916202,4.51006246699442,3.00670831132962,9.02012493398885,6.01341662265923,6.76509370049163,3.75838538916202,11.2751561674861,33.8254685024582,78.5502546334862,100.724728429542,118.013301219687,155.221316572391,217.610514032481,249.932628379274,241.288341984202,193.181009002928,175.14075913495,94.3354732679667,39.4630465862012,20.2952811014749,12.7785103231509,3.38254685024582,4.88590100591062,3.38254685024582,2.63086977241341,6.01341662265923,2.25503123349721,2.63086977241341,1.50335415566481,1.12751561674861,0.375838538916202,0.375838538916202,0.375838538916202,0.751677077832404,0.0,0.375838538916202,0.0,0.375838538916202,0.0,0.751677077832404,1.12751561674861,1.12751561674861,0.751677077832404,0.751677077832404,0.751677077832404
CONCEPCION,2020-2021,0.751677077832404,4.51006246699442,2.63086977241341,1.87919269458101,1.12751561674861,3.38254685024582,2.25503123349721,3.75838538916202,4.51006246699442,3.00670831132962,2.25503123349721,10.1476405507375,7.89260931724024,18.4160884068939,12.7785103231509,10.1476405507375,18.0402498679777,17.6644113290615,19.9194425625587,19.5436040236425,20.6711196403911,13.1543488620671,16.5368957123129,12.7785103231509,19.1677654847263,14.6577030177319,11.6509947064023,10.8993176285699,11.6509947064023,7.14093223940784,4.88590100591062,5.63757808374303,4.88590100591062,6.01341662265923,6.01341662265923,7.14093223940784,6.38925516157543,1.50335415566481,3.75838538916202,3.75838538916202,1.87919269458101,2.63086977241341,2.63086977241341,0.751677077832404,3.75838538916202,1.50335415566481,2.63086977241341,3.38254685024582,3.38254685024582,3.00670831132962,2.25503123349721,0.751677077832404
CONCEPCION,2021-2022,4.13422392807822,3.00670831132962,4.51006246699442,2.63086977241341,2.25503123349721,3.38254685024582,4.51006246699442,5.26173954482683,1.87919269458101,3.00670831132962,2.63086977241341,1.50335415566481,6.38925516157543,14.281864478815663,22.1744737960559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375838538916202,0.375838538916202,0.375838538916202,0.0,0.0,0.751677077832404,0.0,0.0,0.0,0.0,0.0,0.0,0.375838538916202,0.0,0.0,0.0,0.0,0.0,0.375838538916202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375838538916202,0.0,0.375838538916202,0.751677077832404
CONCEPCION,2022-2023,0.751677077832404,0.0,0.751677077832404,1.50335415566481,1.12751561674861,1.50335415566481,1.12751561674861,1.12751561674861,1.87919269458101,4.51006246699442,11.2751561674861,11.2751561674861,10.5234790896537,22.550312334972112,14.2818644788157,11.2751561674861,6.38925516157543,4.134223928078222,5.26173954482683,10.523479089653701,6.765093700491632,10.899317628569904,18.41608840689391,21.04695817930731,31.19459873004472,29.69124457437991,20.67111964039111,12.0268332453185,16.5368957123129,5.26173954482683,7.1409322394078325,6.3892551615754325,4.88590100591062,11.27515616748611,5.26173954482683,10.523479089653655,8.64428639507264,5.26173954482683,3.75838538916202,4.51006246699442,4.51006246699442,4.51006246699442,4.51006246699442,2.63086977241341,6.01341662265923,6.01341662265923,6.76509370049163,6.38925516157543,10.5234790896537,7.51677077832404,5.63757808374303,8.26844785615644
CORDILLERA,2018-2019,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,0.309559056882089,1.54779528441044,2.47647245505671,1.54779528441044,0.928677170646267,0.928677170646267,0.928677170646267,1.23823622752836,0.928677170646267,0.928677170646267,1.54779528441044,1.23823622752836,2.16691339817462,1.23823622752836,1.85735434129253,4.95294491011342,6.81029925140596,8.04853547893431,8.97721264958058,8.04853547893431,8.66765359269849,9.59633076334475,6.81029925140596,3.71470868258507,4.64338585323133,1.85735434129253,1.85735434129253,3.40514962570298,1.23823622752836,0.619118113764178,0.309559056882089,0.309559056882089,0.928677170646267,1.54779528441044,0.928677170646267,0.309559056882089,1.85735434129253,0.928677170646267
CORDILLERA,2019-2020,0.928677170646267,2.7860315119388,2.7860315119388,3.40514962570298,4.02426773946716,6.81029925140596,8.97721264958058,6.19118113764178,6.50074019452387,5.26250396699551,13.0014803890477,14.5492756734582,15.4779528441044,14.5492756734582,18.8831024698074,52.9345987268372,101.535370657325,125.061858980364,131.87215823177,161.280268635568,115.155969160137,101.535370657325,95.3441895196834,50.7676853286626,23.8360473799208,12.3823622752836,4.64338585323133,3.09559056882089,0.928677170646267,0.928677170646267,0.619118113764178,0.619118113764178,0.0,0.309559056882089,0.619118113764178,0.619118113764178,0.0,0.309559056882089,0.309559056882089,0.309559056882089,0.0,0.619118113764178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CORDILLERA,2020-2021,0.0,0.309559056882089,0.309559056882089,0.0,0.309559056882089,0.928677170646267,1.23823622752836,0.309559056882089,0.309559056882089,0.0,0.928677170646267,0.928677170646267,1.23823622752836,1.54779528441044,0.309559056882089,0.619118113764178,0.928677170646267,1.54779528441044,1.23823622752836,0.0,0.0,0.309559056882089,0.309559056882089,0.0,1.85735434129253,0.0,0.619118113764178,0.309559056882089,0.309559056882089,0.309559056882089,1.54779528441044,0.619118113764178,0.928677170646267,0.619118113764178,0.928677170646267,0.309559056882089,0.0,0.0,0.619118113764178,0.0,0.0,0.0,0.0,0.0,0.0,0.309559056882089,0.0,0.0,0.0,0.309559056882089,0.0,0.0
CORDILLERA,2021-2022,0.0,0.0,0.309559056882089,0.0,0.0,0.0,0.309559056882089,0.928677170646267,0.0,0.928677170646267,1.85735434129253,0.619118113764178,0.309559056882089,1.238236227528354,2.166913398174619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.309559056882089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CORDILLERA,2022-2023,0.619118113764178,0.0,0.0,0.309559056882089,0.619118113764178,0.309559056882089,0.619118113764178,0.0,0.309559056882089,2.16691339817462,2.47647245505671,3.71470868258507,3.40514962570298,3.714708682585069,1.54779528441044,1.23823622752836,2.47647245505671,4.02426773946716,1.54779528441044,4.02426773946716,1.54779528441044,3.405149625702979,4.02426773946716,5.5720630238776,6.191181137641779,8.667653592698489,4.0242677394671595,6.19118113764178,8.048535478934308,8.977212649580578,7.11985830828804,10.215448877108928,10.525007933991,6.81029925140596,7.73897642205222,13.001480389047689,7.42941736517013,8.3580945358164,3.40514962570298,4.02426773946716,6.19118113764178,3.09559056882089,2.7860315119388,0.619118113764178,0.309559056882089,0.928677170646267,2.47647245505671,1.85735434129253,0.928677170646267,0.928677170646267,1.23823622752836,3.40514962570298
CENTRO_EST,2018-2019,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,0.589574122864219,1.31520381254326,2.58505576948158,4.48983370488905,6.07714865106195,7.57375988602497,10.4309267891362,12.5624640025684,18.4128533756056,24.4446501710626,28.9344838759517,29.6147617100258,26.5308355288899,32.2451693351123,33.2882620140259,26.394779962075,28.707724597927,24.6714094490873,28.2088541862726,21.9956499683959,15.7824457505191,9.61459338824726,8.66220442054352,7.70981545283979,7.02953761876569,3.62814844839519,2.67575948069146,1.5873149461729,0.907037112098798,0.634925978469159,0.408166700444459,0.18140742241976,0.498870411654339,0.498870411654339,0.544222267259279,0.770981545283979,0.725629689679039,0.498870411654339
CENTRO_EST,2019-2020,0.770981545283979,1.1337963901235,1.8140742241976,1.99548164661736,2.267592780247,3.35603731476555,3.40138917037049,3.67350030400013,4.12701886004953,4.08166700444459,6.71207462953111,4.67124112730881,3.94561143762977,5.85038937303725,9.25177854340774,28.3449097530874,61.0435976442491,74.9212654593607,70.0232650540272,79.3657473086449,78.4133583409411,86.4406367830155,95.7377671820282,72.6990245347187,42.0865220013842,18.095390386371,14.2404826599511,9.56924153264232,4.48983370488905,4.21772257125941,2.67575948069146,2.267592780247,2.58505576948158,1.67801865738278,1.5873149461729,0.816333400888918,0.770981545283979,0.816333400888918,0.680277834074099,0.816333400888918,0.408166700444459,0.317462989234579,0.453518556049399,0.498870411654339,0.317462989234579,0.453518556049399,0.27211113362964,0.453518556049399,0.18140742241976,0.0907037112098798,0.589574122864219,0.27211113362964
CENTRO_EST,2020-2021,0.589574122864219,1.1337963901235,0.725629689679039,0.861685256493858,0.861685256493858,1.04309267891362,1.1337963901235,1.3605556681482,1.54196309056796,0.725629689679039,1.5873149461729,1.22450010133338,1.49661123496302,1.40590752375314,2.81181504750628,2.94787061432109,3.62814844839519,3.26533360355567,4.08166700444459,5.21546339456809,4.30842628246929,3.76420401521001,6.89348205195087,6.16785236227183,6.03179679545701,6.39461164029653,5.71433380622243,5.30616710577797,4.98870411654339,8.07263029767931,6.16785236227183,4.08166700444459,3.67350030400013,3.17462989234579,1.95012979101242,2.0408335022223,1.31520381254326,1.45125937935808,1.17914824572844,0.680277834074099,0.770981545283979,0.589574122864219,0.453518556049399,0.0453518556049399,0.453518556049399,0.27211113362964,0.408166700444459,0.408166700444459,0.317462989234579,0.634925978469159,0.634925978469159,0.725629689679039
CENTRO_EST,2021-2022,0.634925978469159,0.861685256493858,1.26985195693832,1.08844453451856,1.63266680177784,1.45125937935808,1.72337051298772,1.8140742241976,1.17914824572844,3.03857432553097,2.40364834706182,1.49661123496302,2.08618535782724,2.29026870804947,2.4943520582717,0.408166700444459,0.317462989234579,0.0907037112098798,0.0907037112098798,0.0453518556049399,0.0907037112098798,0.0453518556049399,0.13605556681482,0.13605556681482,0.0,0.317462989234579,0.13605556681482,0.27211113362964,0.408166700444459,0.408166700444459,0.317462989234579,0.725629689679039,0.13605556681482,0.544222267259279,0.18140742241976,0.13605556681482,0.13605556681482,0.18140742241976,0.27211113362964,0.0453518556049399,0.0907037112098798,0.0907037112098798,0.0,0.13605556681482,0.0,0.13605556681482,0.0,0.2267592780247,0.18140742241976,0.18140742241976,0.0453518556049399,0.13605556681482
